There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [324] .text.m68k_o[...] PROGBITS        00000000 00ce54 000108 00  AX  0   0  4
  [325] .rel.text.m6[...] REL             00000000 12281c 000030 08   I 3678 324  4
  [326] .text.m68k_o[...] PROGBITS        00000000 00cf5c 000118 00  AX  0   0  4
  [327] .rel.text.m6[...] REL             00000000 12284c 000038 08   I 3678 326  4
  [328] .text.m68k_o[...] PROGBITS        00000000 00d074 0000c4 00  AX  0   0  4
  [329] .rel.text.m6[...] REL             00000000 122884 000028 08   I 3678 328  4
  [330] .text.m68k_o[...] PROGBITS        00000000 00d138 000100 00  AX  0   0  4
  [331] .rel.text.m6[...] REL             00000000 1228ac 000030 08   I 3678 330  4
  [332] .text.m68k_o[...] PROGBITS        00000000 00d238 0000e8 00  AX  0   0  4
  [333] .rel.text.m6[...] REL             00000000 1228dc 000030 08   I 3678 332  4
  [334] .text.m68k_o[...] PROGBITS        00000000 00d320 0000ec 00  AX  0   0  4
  [335] .rel.text.m6[...] REL             00000000 12290c 000030 08   I 3678 334  4
  [336] .text.m68k_o[...] PROGBITS        00000000 00d40c 0000ec 00  AX  0   0  4
  [337] .rel.text.m6[...] REL             00000000 12293c 000030 08   I 3678 336  4
  [338] .text.m68k_o[...] PROGBITS        00000000 00d4f8 000118 00  AX  0   0  4
  [339] .rel.text.m6[...] REL             00000000 12296c 000038 08   I 3678 338  4
  [340] .text.m68k_o[...] PROGBITS        00000000 00d610 000128 00  AX  0   0  4
  [341] .rel.text.m6[...] REL             00000000 1229a4 000040 08   I 3678 340  4
  [342] .text.m68k_o[...] PROGBITS        00000000 00d738 0000c4 00  AX  0   0  4
  [343] .rel.text.m6[...] REL             00000000 1229e4 000028 08   I 3678 342  4
  [344] .text.m68k_o[...] PROGBITS        00000000 00d7fc 000108 00  AX  0   0  4
  [345] .rel.text.m6[...] REL             00000000 122a0c 000030 08   I 3678 344  4
  [346] .text.m68k_o[...] PROGBITS        00000000 00d904 0000e0 00  AX  0   0  4
  [347] .rel.text.m6[...] REL             00000000 122a3c 000028 08   I 3678 346  4
  [348] .text.m68k_o[...] PROGBITS        00000000 00d9e4 0000e8 00  AX  0   0  4
  [349] .rel.text.m6[...] REL             00000000 122a64 000028 08   I 3678 348  4
  [350] .text.m68k_o[...] PROGBITS        00000000 00dacc 0000e8 00  AX  0   0  4
  [351] .rel.text.m6[...] REL             00000000 122a8c 000028 08   I 3678 350  4
  [352] .text.m68k_o[...] PROGBITS        00000000 00dbb4 00010c 00  AX  0   0  4
  [353] .rel.text.m6[...] REL             00000000 122ab4 000030 08   I 3678 352  4
  [354] .text.m68k_o[...] PROGBITS        00000000 00dcc0 00011c 00  AX  0   0  4
  [355] .rel.text.m6[...] REL             00000000 122ae4 000038 08   I 3678 354  4
  [356] .text.m68k_o[...] PROGBITS        00000000 00dddc 0000c4 00  AX  0   0  4
  [357] .rel.text.m6[...] REL             00000000 122b1c 000028 08   I 3678 356  4
  [358] .text.m68k_o[...] PROGBITS        00000000 00dea0 0000fc 00  AX  0   0  4
  [359] .rel.text.m6[...] REL             00000000 122b44 000030 08   I 3678 358  4
  [360] .text.m68k_o[...] PROGBITS        00000000 00df9c 0000e0 00  AX  0   0  4
  [361] .rel.text.m6[...] REL             00000000 122b74 000038 08   I 3678 360  4
  [362] .text.m68k_o[...] PROGBITS        00000000 00e07c 00006c 00  AX  0   0  4
  [363] .rel.text.m6[...] REL             00000000 122bac 000020 08   I 3678 362  4
  [364] .text.m68k_o[...] PROGBITS        00000000 00e0e8 000084 00  AX  0   0  4
  [365] .rel.text.m6[...] REL             00000000 122bcc 000028 08   I 3678 364  4
  [366] .text.m68k_o[...] PROGBITS        00000000 00e16c 000064 00  AX  0   0  4
  [367] .rel.text.m6[...] REL             00000000 122bf4 000020 08   I 3678 366  4
  [368] .text.m68k_o[...] PROGBITS        00000000 00e1d0 000050 00  AX  0   0  4
  [369] .rel.text.m6[...] REL             00000000 122c14 000008 08   I 3678 368  4
  [370] .text.m68k_o[...] PROGBITS        00000000 00e220 000078 00  AX  0   0  4
  [371] .rel.text.m6[...] REL             00000000 122c1c 000020 08   I 3678 370  4
  [372] .text.m68k_o[...] PROGBITS        00000000 00e298 000088 00  AX  0   0  4
  [373] .rel.text.m6[...] REL             00000000 122c3c 000028 08   I 3678 372  4
  [374] .text.m68k_o[...] PROGBITS        00000000 00e320 00006c 00  AX  0   0  4
  [375] .rel.text.m6[...] REL             00000000 122c64 000020 08   I 3678 374  4
  [376] .text.m68k_o[...] PROGBITS        00000000 00e38c 000048 00  AX  0   0  4
  [377] .rel.text.m6[...] REL             00000000 122c84 000008 08   I 3678 376  4
  [378] .text.m68k_o[...] PROGBITS        00000000 00e3d4 000070 00  AX  0   0  4
  [379] .rel.text.m6[...] REL             00000000 122c8c 000020 08   I 3678 378  4
  [380] .text.m68k_o[...] PROGBITS        00000000 00e444 000080 00  AX  0   0  4
  [381] .rel.text.m6[...] REL             00000000 122cac 000028 08   I 3678 380  4
  [382] .text.m68k_o[...] PROGBITS        00000000 00e4c4 000068 00  AX  0   0  4
  [383] .rel.text.m6[...] REL             00000000 122cd4 000020 08   I 3678 382  4
  [384] .text.m68k_o[...] PROGBITS        00000000 00e52c 000064 00  AX  0   0  4
  [385] .rel.text.m6[...] REL             00000000 122cf4 000020 08   I 3678 384  4
  [386] .text.m68k_o[...] PROGBITS        00000000 00e590 00006c 00  AX  0   0  4
  [387] .rel.text.m6[...] REL             00000000 122d14 000020 08   I 3678 386  4
  [388] .text.m68k_o[...] PROGBITS        00000000 00e5fc 000068 00  AX  0   0  4
  [389] .rel.text.m6[...] REL             00000000 122d34 000020 08   I 3678 388  4
  [390] .text.m68k_o[...] PROGBITS        00000000 00e664 0000a8 00  AX  0   0  4
  [391] .rel.text.m6[...] REL             00000000 122d54 000020 08   I 3678 390  4
  [392] .text.m68k_o[...] PROGBITS        00000000 00e70c 000078 00  AX  0   0  4
  [393] .rel.text.m6[...] REL             00000000 122d74 000010 08   I 3678 392  4
  [394] .text.m68k_o[...] PROGBITS        00000000 00e784 00007c 00  AX  0   0  4
  [395] .rel.text.m6[...] REL             00000000 122d84 000010 08   I 3678 394  4
  [396] .text.m68k_o[...] PROGBITS        00000000 00e800 000074 00  AX  0   0  4
  [397] .rel.text.m6[...] REL             00000000 122d94 000010 08   I 3678 396  4
  [398] .text.m68k_o[...] PROGBITS        00000000 00e874 0000d0 00  AX  0   0  4
  [399] .rel.text.m6[...] REL             00000000 122da4 000010 08   I 3678 398  4
  [400] .text.m68k_o[...] PROGBITS        00000000 00e944 0000d4 00  AX  0   0  4
  [401] .rel.text.m6[...] REL             00000000 122db4 000010 08   I 3678 400  4
  [402] .text.m68k_o[...] PROGBITS        00000000 00ea18 0000bc 00  AX  0   0  4
  [403] .rel.text.m6[...] REL             00000000 122dc4 000010 08   I 3678 402  4
  [404] .text.m68k_o[...] PROGBITS        00000000 00ead4 000088 00  AX  0   0  4
  [405] .rel.text.m6[...] REL             00000000 122dd4 000010 08   I 3678 404  4
  [406] .text.m68k_o[...] PROGBITS        00000000 00eb5c 000094 00  AX  0   0  4
  [407] .rel.text.m6[...] REL             00000000 122de4 000010 08   I 3678 406  4
  [408] .text.m68k_o[...] PROGBITS        00000000 00ebf0 000088 00  AX  0   0  4
  [409] .rel.text.m6[...] REL             00000000 122df4 000010 08   I 3678 408  4
  [410] .text.m68k_o[...] PROGBITS        00000000 00ec78 0000d4 00  AX  0   0  4
  [411] .rel.text.m6[...] REL             00000000 122e04 000010 08   I 3678 410  4
  [412] .text.m68k_o[...] PROGBITS        00000000 00ed4c 0000e0 00  AX  0   0  4
  [413] .rel.text.m6[...] REL             00000000 122e14 000010 08   I 3678 412  4
  [414] .text.m68k_o[...] PROGBITS        00000000 00ee2c 0000d8 00  AX  0   0  4
  [415] .rel.text.m6[...] REL             00000000 122e24 000010 08   I 3678 414  4
  [416] .text.m68k_o[...] PROGBITS        00000000 00ef04 000030 00  AX  0   0  4
  [417] .rel.text.m6[...] REL             00000000 122e34 000008 08   I 3678 416  4
  [418] .text.m68k_o[...] PROGBITS        00000000 00ef34 000030 00  AX  0   0  4
  [419] .rel.text.m6[...] REL             00000000 122e3c 000008 08   I 3678 418  4
  [420] .text.m68k_o[...] PROGBITS        00000000 00ef64 00002c 00  AX  0   0  4
  [421] .rel.text.m6[...] REL             00000000 122e44 000008 08   I 3678 420  4
  [422] .text.m68k_o[...] PROGBITS        00000000 00ef90 00002c 00  AX  0   0  4
  [423] .rel.text.m6[...] REL             00000000 122e4c 000008 08   I 3678 422  4
  [424] .text.m68k_o[...] PROGBITS        00000000 00efbc 000028 00  AX  0   0  4
  [425] .rel.text.m6[...] REL             00000000 122e54 000008 08   I 3678 424  4
  [426] .text.m68k_o[...] PROGBITS        00000000 00efe4 000028 00  AX  0   0  4
  [427] .rel.text.m6[...] REL             00000000 122e5c 000008 08   I 3678 426  4
  [428] .text.m68k_o[...] PROGBITS        00000000 00f00c 00002c 00  AX  0   0  4
  [429] .rel.text.m6[...] REL             00000000 122e64 000008 08   I 3678 428  4
  [430] .text.m68k_o[...] PROGBITS        00000000 00f038 00002c 00  AX  0   0  4
  [431] .rel.text.m6[...] REL             00000000 122e6c 000008 08   I 3678 430  4
  [432] .text.m68k_o[...] PROGBITS        00000000 00f064 00002c 00  AX  0   0  4
  [433] .rel.text.m6[...] REL             00000000 122e74 000008 08   I 3678 432  4
  [434] .text.m68k_o[...] PROGBITS        00000000 00f090 00002c 00  AX  0   0  4
  [435] .rel.text.m6[...] REL             00000000 122e7c 000008 08   I 3678 434  4
  [436] .text.m68k_o[...] PROGBITS        00000000 00f0bc 000030 00  AX  0   0  4
  [437] .rel.text.m6[...] REL             00000000 122e84 000008 08   I 3678 436  4
  [438] .text.m68k_o[...] PROGBITS        00000000 00f0ec 000030 00  AX  0   0  4
  [439] .rel.text.m6[...] REL             00000000 122e8c 000008 08   I 3678 438  4
  [440] .text.m68k_o[...] PROGBITS        00000000 00f11c 000038 00  AX  0   0  4
  [441] .rel.text.m6[...] REL             00000000 122e94 000008 08   I 3678 440  4
  [442] .text.m68k_o[...] PROGBITS        00000000 00f154 000038 00  AX  0   0  4
  [443] .rel.text.m6[...] REL             00000000 122e9c 000008 08   I 3678 442  4
  [444] .text.m68k_o[...] PROGBITS        00000000 00f18c 000050 00  AX  0   0  4
  [445] .rel.text.m6[...] REL             00000000 122ea4 000018 08   I 3678 444  4
  [446] .text.m68k_o[...] PROGBITS        00000000 00f1dc 000058 00  AX  0   0  4
  [447] .rel.text.m6[...] REL             00000000 122ebc 000018 08   I 3678 446  4
  [448] .text.m68k_o[...] PROGBITS        00000000 00f234 000050 00  AX  0   0  4
  [449] .rel.text.m6[...] REL             00000000 122ed4 000018 08   I 3678 448  4
  [450] .text.m68k_o[...] PROGBITS        00000000 00f284 000050 00  AX  0   0  4
  [451] .rel.text.m6[...] REL             00000000 122eec 000018 08   I 3678 450  4
  [452] .text.m68k_o[...] PROGBITS        00000000 00f2d4 000050 00  AX  0   0  4
  [453] .rel.text.m6[...] REL             00000000 122f04 000018 08   I 3678 452  4
  [454] .text.m68k_o[...] PROGBITS        00000000 00f324 000050 00  AX  0   0  4
  [455] .rel.text.m6[...] REL             00000000 122f1c 000018 08   I 3678 454  4
  [456] .text.m68k_o[...] PROGBITS        00000000 00f374 000050 00  AX  0   0  4
  [457] .rel.text.m6[...] REL             00000000 122f34 000018 08   I 3678 456  4
  [458] .text.m68k_o[...] PROGBITS        00000000 00f3c4 000050 00  AX  0   0  4
  [459] .rel.text.m6[...] REL             00000000 122f4c 000018 08   I 3678 458  4
  [460] .text.m68k_o[...] PROGBITS        00000000 00f414 000050 00  AX  0   0  4
  [461] .rel.text.m6[...] REL             00000000 122f64 000018 08   I 3678 460  4
  [462] .text.m68k_o[...] PROGBITS        00000000 00f464 000050 00  AX  0   0  4
  [463] .rel.text.m6[...] REL             00000000 122f7c 000018 08   I 3678 462  4
  [464] .text.m68k_o[...] PROGBITS        00000000 00f4b4 000058 00  AX  0   0  4
  [465] .rel.text.m6[...] REL             00000000 122f94 000018 08   I 3678 464  4
  [466] .text.m68k_o[...] PROGBITS        00000000 00f50c 000058 00  AX  0   0  4
  [467] .rel.text.m6[...] REL             00000000 122fac 000018 08   I 3678 466  4
  [468] .text.m68k_o[...] PROGBITS        00000000 00f564 000054 00  AX  0   0  4
  [469] .rel.text.m6[...] REL             00000000 122fc4 000018 08   I 3678 468  4
  [470] .text.m68k_o[...] PROGBITS        00000000 00f5b8 00005c 00  AX  0   0  4
  [471] .rel.text.m6[...] REL             00000000 122fdc 000018 08   I 3678 470  4
  [472] .text.m68k_o[...] PROGBITS        00000000 00f614 000030 00  AX  0   0  4
  [473] .rel.text.m6[...] REL             00000000 122ff4 000008 08   I 3678 472  4
  [474] .text.m68k_o[...] PROGBITS        00000000 00f644 000030 00  AX  0   0  4
  [475] .rel.text.m6[...] REL             00000000 122ffc 000008 08   I 3678 474  4
  [476] .text.m68k_o[...] PROGBITS        00000000 00f674 00002c 00  AX  0   0  4
  [477] .rel.text.m6[...] REL             00000000 123004 000008 08   I 3678 476  4
  [478] .text.m68k_o[...] PROGBITS        00000000 00f6a0 00002c 00  AX  0   0  4
  [479] .rel.text.m6[...] REL             00000000 12300c 000008 08   I 3678 478  4
  [480] .text.m68k_o[...] PROGBITS        00000000 00f6cc 000028 00  AX  0   0  4
  [481] .rel.text.m6[...] REL             00000000 123014 000008 08   I 3678 480  4
  [482] .text.m68k_o[...] PROGBITS        00000000 00f6f4 000028 00  AX  0   0  4
  [483] .rel.text.m6[...] REL             00000000 12301c 000008 08   I 3678 482  4
  [484] .text.m68k_o[...] PROGBITS        00000000 00f71c 00002c 00  AX  0   0  4
  [485] .rel.text.m6[...] REL             00000000 123024 000008 08   I 3678 484  4
  [486] .text.m68k_o[...] PROGBITS        00000000 00f748 00002c 00  AX  0   0  4
  [487] .rel.text.m6[...] REL             00000000 12302c 000008 08   I 3678 486  4
  [488] .text.m68k_o[...] PROGBITS        00000000 00f774 00002c 00  AX  0   0  4
  [489] .rel.text.m6[...] REL             00000000 123034 000008 08   I 3678 488  4
  [490] .text.m68k_o[...] PROGBITS        00000000 00f7a0 00002c 00  AX  0   0  4
  [491] .rel.text.m6[...] REL             00000000 12303c 000008 08   I 3678 490  4
  [492] .text.m68k_o[...] PROGBITS        00000000 00f7cc 000030 00  AX  0   0  4
  [493] .rel.text.m6[...] REL             00000000 123044 000008 08   I 3678 492  4
  [494] .text.m68k_o[...] PROGBITS        00000000 00f7fc 000030 00  AX  0   0  4
  [495] .rel.text.m6[...] REL             00000000 12304c 000008 08   I 3678 494  4
  [496] .text.m68k_o[...] PROGBITS        00000000 00f82c 000038 00  AX  0   0  4
  [497] .rel.text.m6[...] REL             00000000 123054 000008 08   I 3678 496  4
  [498] .text.m68k_o[...] PROGBITS        00000000 00f864 000038 00  AX  0   0  4
  [499] .rel.text.m6[...] REL             00000000 12305c 000008 08   I 3678 498  4
  [500] .text.m68k_o[...] PROGBITS        00000000 00f89c 000044 00  AX  0   0  4
  [501] .rel.text.m6[...] REL             00000000 123064 000008 08   I 3678 500  4
  [502] .text.m68k_o[...] PROGBITS        00000000 00f8e0 000064 00  AX  0   0  4
  [503] .rel.text.m6[...] REL             00000000 12306c 000020 08   I 3678 502  4
  [504] .text.m68k_o[...] PROGBITS        00000000 00f944 000044 00  AX  0   0  4
  [505] .rel.text.m6[...] REL             00000000 12308c 000008 08   I 3678 504  4
  [506] .text.m68k_o[...] PROGBITS        00000000 00f988 000068 00  AX  0   0  4
  [507] .rel.text.m6[...] REL             00000000 123094 000020 08   I 3678 506  4
  [508] .text.m68k_o[...] PROGBITS        00000000 00f9f0 000018 00  AX  0   0  4
  [509] .rel.text.m6[...] REL             00000000 1230b4 000008 08   I 3678 508  4
  [510] .text.m68k_o[...] PROGBITS        00000000 00fa08 000038 00  AX  0   0  4
  [511] .rel.text.m6[...] REL             00000000 1230bc 000018 08   I 3678 510  4
  [512] .text.m68k_o[...] PROGBITS        00000000 00fa40 000018 00  AX  0   0  4
  [513] .rel.text.m6[...] REL             00000000 1230d4 000008 08   I 3678 512  4
  [514] .text.m68k_o[...] PROGBITS        00000000 00fa58 000044 00  AX  0   0  4
  [515] .rel.text.m6[...] REL             00000000 1230dc 000008 08   I 3678 514  4
  [516] .text.m68k_o[...] PROGBITS        00000000 00fa9c 000064 00  AX  0   0  4
  [517] .rel.text.m6[...] REL             00000000 1230e4 000020 08   I 3678 516  4
  [518] .text.m68k_o[...] PROGBITS        00000000 00fb00 000084 00  AX  0   0  4
  [519] .rel.text.m6[...] REL             00000000 123104 000020 08   I 3678 518  4
  [520] .text.m68k_o[...] PROGBITS        00000000 00fb84 000098 00  AX  0   0  4
  [521] .rel.text.m6[...] REL             00000000 123124 000028 08   I 3678 520  4
  [522] .text.m68k_o[...] PROGBITS        00000000 00fc1c 000080 00  AX  0   0  4
  [523] .rel.text.m6[...] REL             00000000 12314c 000028 08   I 3678 522  4
  [524] .text.m68k_o[...] PROGBITS        00000000 00fc9c 000088 00  AX  0   0  4
  [525] .rel.text.m6[...] REL             00000000 123174 000028 08   I 3678 524  4
  [526] .text.m68k_o[...] PROGBITS        00000000 00fd24 000088 00  AX  0   0  4
  [527] .rel.text.m6[...] REL             00000000 12319c 000028 08   I 3678 526  4
  [528] .text.m68k_o[...] PROGBITS        00000000 00fdac 0000a8 00  AX  0   0  4
  [529] .rel.text.m6[...] REL             00000000 1231c4 000028 08   I 3678 528  4
  [530] .text.m68k_o[...] PROGBITS        00000000 00fe54 0000b8 00  AX  0   0  4
  [531] .rel.text.m6[...] REL             00000000 1231ec 000030 08   I 3678 530  4
  [532] .text.m68k_o[...] PROGBITS        00000000 00ff0c 000084 00  AX  0   0  4
  [533] .rel.text.m6[...] REL             00000000 12321c 000020 08   I 3678 532  4
  [534] .text.m68k_o[...] PROGBITS        00000000 00ff90 000098 00  AX  0   0  4
  [535] .rel.text.m6[...] REL             00000000 12323c 000028 08   I 3678 534  4
  [536] .text.m68k_o[...] PROGBITS        00000000 010028 00008c 00  AX  0   0  4
  [537] .rel.text.m6[...] REL             00000000 123264 000030 08   I 3678 536  4
  [538] .text.m68k_o[...] PROGBITS        00000000 0100b4 000094 00  AX  0   0  4
  [539] .rel.text.m6[...] REL             00000000 123294 000030 08   I 3678 538  4
  [540] .text.m68k_o[...] PROGBITS        00000000 010148 000094 00  AX  0   0  4
  [541] .rel.text.m6[...] REL             00000000 1232c4 000030 08   I 3678 540  4
  [542] .text.m68k_o[...] PROGBITS        00000000 0101dc 0000b8 00  AX  0   0  4
